id_bus_stop,x,y
1,-5685.89731963189,5366.01150668545
2,-3558.17689059204,7677.91872464149
3,4872.35463699025,-428.128119868953
4,-763.396775388342,-3767.40046469649
5,-4058.83394394653,2463.34773475659
6,4618.72936155668,3295.34515513695
7,-506.883173841384,-5208.23424889833
8,-5598.53371584235,-6538.90839577736
9,2494.65738323358,1248.30982621511
10,5146.90754402125,4864.28634635437
11,4160.52644769116,-483.255949198418
12,-8231.93071781805,165.565013852478
13,4191.88751638927,594.273850388383
14,6224.57133753803,2189.4972319925
15,5633.66125118583,6886.56051225363
16,4477.76817883565,-3542.58180186881
17,-2651.74580929322,578.405529312442
18,-4315.71551263369,-1735.6437722588
19,-5979.25566747742,208.352485955897
20,5066.34737005958,2298.49305983871
21,3829.48035522639,-2869.74526003918
22,-2073.99901807409,8390.9957891794
23,-898.972500635264,7475.90714237862
24,-7260.8547502154,-4880.91378961692
25,-6156.79183000964,940.312719474864
26,-5861.33039712493,6375.94132806644
27,-896.1592753255,-1329.61129942059
28,6637.75411680841,-2715.28667203048
29,-5868.52403013892,-5540.48840042312
30,-986.121869700067,4711.08379714981
31,2397.86162777184,8288.71568275479
32,-7330.99891986942,2948.78630205023
33,8062.19710697063,1394.04385261201
34,4973.95062318867,-4900.46973246865
35,-6186.66985418981,-5124.10114740165
36,1590.18897394335,5298.11040328507
37,-4697.44619066359,-590.931533725336
38,5108.68684489542,1796.72270604214
39,4561.51212883268,-5362.13304115587
40,-7675.59776859945,2876.43546009393
41,-5020.27395552436,-1562.03582568673
42,-5489.54635130582,-2452.13254075398
43,-3530.1069059513,-7550.44195218592
44,-4969.88557012953,5201.3627653269
45,7815.60841238281,4184.07988612582
46,-4394.88042143796,1236.48240666834
47,7818.07456695105,2423.6527511688
48,-552.480125122038,-7474.26225667002
49,4801.49356079698,1168.75154058386
50,6184.51326727437,-1828.65433003959
51,-286.996758303156,-5983.74106581384
52,6573.87772494322,-2725.43016769367
53,-8039.856305077,-676.684995972317
54,203.373748108183,3554.91809348342
55,-510.596606094999,8144.05201754047
56,464.667333055573,-8232.04604190404
57,5698.70476480245,-238.508235120767
58,-3840.37636975625,4842.9055512259
59,125.258045392067,-6974.94847512022
60,5864.82869943844,4854.81917900598
61,-6400.2336440526,-4470.89286764133
62,-7140.23857706195,3327.38283640126
63,-716.439223836731,-5884.58243202298
64,-433.346571463833,6160.95163611163
65,7222.72625691115,4895.81146318967
66,-6651.21024802749,2116.68020036369
67,-5276.31613704503,-6384.05355747967
68,3479.00622838931,3801.19176388388
69,-6916.69581478026,2112.52439526605
70,-4070.24438233289,-5768.19833429284
71,4072.01778972919,-7749.67444070246
72,-1183.15317273139,3097.12500308266
73,-5387.48154900232,3793.28853338421
74,5008.37302331078,-4458.64951966214
75,-1030.37776229768,-3210.91127857974
76,434.603066576638,8502.90305495455
77,520.390783860134,-8413.23576549323
78,-1585.49059091098,6029.2668999034
79,-1369.78918285709,7866.42029707593
80,4040.98406504126,155.154831908009
81,-5095.71391644331,5114.24453876833
82,-4643.04158371263,1942.62618649378
83,-2099.14819868835,5912.24694966032
84,-2096.80834899128,7987.03804499871
85,211.485838916368,4494.33382988315
86,4936.51807352867,-2074.50275178014
87,4144.15311067938,-4997.24651096726
88,-4465.7831241177,3364.94333046186
89,-7991.99486855427,1039.27285250412
90,-8122.60049065275,-3514.72637961356
91,-4141.75524502019,270.522658132232
92,-601.544249113883,4807.46489841766
93,7604.33725935021,-490.89065718294
94,2364.17720811557,5340.91938929602
95,5676.66629400257,-6718.27862331684
96,8605.72299303915,1789.63662560555
97,-3614.06348548634,6386.5644931151
98,-65.553300233086,-8326.32170763515
99,-3701.30450888448,-4732.6718774174
100,3537.68719416867,6362.67508894921
101,8445.7816548077,-2615.40182088345
102,-6655.28362757099,-1855.34467641986
103,-76.6714286525327,8632.84179669289
104,-6784.94172657608,-3651.18128474455
105,5601.47915622262,-3290.10480235875
106,5796.91724349595,-4461.85044376237
107,-8391.99529361305,926.131730368565
108,-4232.30736914926,1591.96706523954
109,-2257.78192685776,5523.76491849617
110,8338.76230121484,3020.72299387685
111,143.196540546872,-6009.35833205507
112,5007.65955152276,5465.11068688054
113,-5248.66470718485,6686.18525958199
114,-7047.63384650017,5405.19265635495
115,5555.2811781844,-4865.39794966226
116,3569.42296690454,479.194818558446
117,1393.96184369586,-2076.855885536
118,-1708.47643878721,7005.56561227912
119,-14.9717592568299,6949.39389581554
120,-8724.99622034374,638.171742874403
121,-1027.57515165505,-7756.04025024308
122,2179.60105432457,7103.33678396943
123,1412.21413487085,6564.71007164885
124,4971.9304921028,-744.796642484109
125,-7289.71154317252,-4836.83563890184
126,-2281.56682664815,6412.59397463246
127,2325.74465488174,-478.547481849283
128,6027.25194329455,-4616.66570173656
129,2463.67688961045,6225.4488691278
130,2919.21359313582,33.0045327000898
131,-2011.31406617787,-8210.22354415368
132,3734.05132128199,-4091.93994422977
133,3523.65852262681,3239.13144573127
134,3557.07945273209,890.063316998601
135,-4408.55603821581,-3127.21447683388
136,-3786.1914662731,-2910.80079474489
137,-7339.66558600891,-760.509207678488
138,3028.63467346032,142.967995201895
139,-1926.40824305821,-4771.86647594567
140,4897.97526489081,-1727.98867573703
141,5892.62836392624,-6002.01116512005
142,4744.78693197115,4092.63191444083
143,-4805.83166975303,6230.37937010337
144,361.377241037601,7126.944218369
145,-7424.3012395683,-2957.48942224481
146,-2784.65466205668,-2385.20028890323
147,-2766.52744003352,8369.48237966674
148,2465.77620911425,-7901.62747395954
149,785.750984391645,-2664.43202899435
150,1241.19931726263,-6272.4125062498
151,-3268.32682681545,4433.79010833736
152,6852.37631715911,2432.88785806148
153,-1229.24650522732,-4630.79518689486
154,7008.93992347489,-311.625710755029
155,3729.12883626874,6083.36749580397
156,5382.00287119801,4659.38769507618
157,5371.02850112212,-3273.96832710836
158,-2470.37012071431,285.983937690902
159,3977.20046921073,-5345.52514670929
160,2222.06506468196,-5621.1883999252
161,1391.86468093736,3316.53166026815
162,111.843701847513,6356.33240167641
