id_request,id_bus_stop,No_person,id_train,is_last,id_train_station
1,668,4,1,0,1
2,297,4,1,1,1
3,598,4,1,0,1
4,152,4,1,1,1
5,437,3,2,1,1
6,13,2,2,0,1
7,230,1,3,0,1
8,264,3,3,1,1
9,511,4,3,0,1
10,215,2,3,1,1
11,345,4,3,0,1
12,748,1,4,0,1
13,414,2,4,0,1
14,56,2,4,1,1
15,391,1,5,0,1
16,475,3,6,0,1
17,825,2,6,1,1
18,304,4,7,1,1
19,822,2,8,1,1
20,566,3,8,0,1
21,55,1,8,0,1
22,261,3,9,1,1
23,589,3,9,0,1
24,479,4,9,0,1
25,199,3,9,1,1
26,240,4,10,1,1
27,781,4,12,0,1
28,618,1,13,1,1
29,144,1,13,0,1
30,715,4,13,1,1
31,402,1,14,0,1
32,462,2,14,0,1
33,706,2,14,1,1
34,401,3,14,0,1
35,15,1,15,0,1
36,75,4,15,1,1
37,590,4,15,0,1
38,447,3,16,0,1
39,926,2,16,1,1
40,95,1,17,0,1
41,376,3,17,0,1
42,546,1,18,0,1
43,112,1,18,0,1
44,903,1,18,0,1
45,634,2,19,0,1
46,906,3,20,1,1
47,630,4,20,1,1
48,15,2,21,0,1
49,317,1,21,0,1
50,112,2,21,1,1
51,630,3,22,1,1
52,61,4,24,1,1
53,674,2,24,1,1
54,477,2,24,0,1
55,306,4,25,1,1
56,516,3,25,0,1
57,708,3,26,0,1
58,813,2,26,0,1
59,316,2,26,1,1
60,312,4,27,0,1
61,345,2,27,1,1
62,667,2,28,1,1
63,861,2,28,0,1
64,761,3,28,1,1
65,876,3,29,1,1
66,871,3,29,1,1
67,173,2,30,0,1
68,850,2,30,0,1
69,960,2,31,1,1
70,770,1,31,1,1
71,874,2,31,0,1
72,68,4,32,1,1
73,647,4,33,0,1
74,324,3,33,1,1
75,640,4,33,0,1
76,880,4,35,1,1
77,374,4,35,1,1
78,766,4,35,0,1
79,168,4,35,0,1
80,520,1,36,0,1
81,628,2,37,1,1
82,714,2,39,1,1
83,307,2,39,1,1
84,264,1,40,1,1
85,916,4,40,0,1
86,614,3,40,1,1
87,93,1,40,1,1
88,626,1,40,0,1
89,193,3,41,1,1
90,777,2,41,0,1
91,865,1,44,0,1
92,334,2,44,0,1
93,136,1,44,1,1
94,764,4,44,1,1
95,318,4,44,1,1
96,253,1,45,0,1
97,201,3,47,0,1
98,70,3,48,0,1
99,552,2,48,0,1
100,404,4,49,1,1
101,750,2,49,0,1
102,488,1,50,0,1
103,385,1,50,1,1
104,62,4,51,0,1
105,214,3,51,0,1
106,543,4,51,1,1
107,411,3,54,1,1
108,901,4,54,1,1
109,57,1,55,1,1
110,444,2,56,1,1
111,538,1,56,1,1
112,135,2,57,0,1
113,541,4,57,0,1
114,856,2,57,1,1
115,199,3,58,1,1
116,156,1,58,1,1
117,62,1,58,1,1
118,660,4,58,0,1
119,19,1,60,0,1
120,291,4,60,0,1
121,974,2,61,0,1
122,765,3,63,1,1
123,244,1,63,0,1
124,683,3,64,1,1
125,138,2,65,1,1
126,630,4,65,1,1
127,856,2,65,0,1
128,900,2,66,1,1
129,349,1,66,0,1
130,487,4,68,0,1
131,679,2,68,1,1
132,705,1,69,1,1
133,461,3,69,0,1
134,364,3,69,1,1
135,280,2,69,0,1
136,76,4,69,1,1
137,445,4,71,0,1
138,166,2,71,0,1
139,399,3,72,0,1
140,921,2,74,1,1
141,512,1,75,1,1
142,914,3,75,1,1
143,92,4,75,1,1
144,994,1,76,1,1
145,97,4,76,0,1
146,314,3,77,1,1
147,785,2,77,0,1
148,602,1,77,1,1
149,465,1,77,0,1
150,297,2,77,1,1
151,134,3,78,1,1
152,296,2,79,0,1
153,167,4,81,1,1
154,317,4,81,0,1
155,110,3,82,0,1
156,832,2,82,1,1
157,970,3,82,1,1
158,219,3,84,1,1
159,706,1,84,0,1
160,39,2,84,0,1
161,617,2,85,0,1
162,669,3,85,0,1
163,38,4,86,1,1
164,4,2,86,1,1
165,143,1,87,0,1
166,862,4,87,1,1
167,276,4,87,1,1
168,532,2,88,1,1
169,523,2,89,1,1
170,568,4,90,1,1
171,333,3,90,0,1
172,413,3,90,0,1
173,414,3,90,1,1
174,980,1,90,0,1
175,58,4,90,1,1
176,397,4,91,1,1
177,792,1,92,0,1
